anime_id,genre_id
3036,8
38354,1
38354,7
48337,1
48337,7
31931,2
29231,1
24713,1
24713,7
24713,13
49059,17
49059,5
49059,8
49059,6
10003,14
10003,1
10003,15
33082,2
3661,2
3661,8
3661,6
37923,7
42451,4
42451,3
36591,3
35956,4
35956,3
851,1
35612,1
12789,3
38817,10
37206,1
37206,13
30764,5
6900,1
38600,2
38600,6
40074,2
40074,3
40074,15
38663,2
38663,5
38663,6
12755,3
9308,10
43755,5
35695,3
11227,2
11227,1
11227,6
38511,14
33392,17
33392,1
35284,19
35284,7
29141,1
11859,2
11859,4
11859,3
11859,12
28431,2
28431,4
28431,3
32738,1
32738,7
37233,10
1076,2
1076,4
1076,3
21511,2
21511,6
21511,7
444,5
444,18
444,8
8108,4
8108,1
2768,2
2768,1
2768,5
2768,3
2768,8
10756,5
8928,14
32226,14
23067,2
23067,4
23067,1
23067,6
50105,1
50105,7
13283,7
33552,1
9865,1
23213,1
23213,7
39622,2
39622,3
2525,1
2525,12
50271,5
50271,3
50271,8
6890,1
6890,7
39705,2
39705,1
39705,6
39705,9
1483,4
1483,5
1483,11
1483,7
1974,5
38992,1
38992,8
8042,13
51071,22
51071,7
38667,2
21569,4
21569,3
3969,2
3969,4
3969,6
4421,1
4421,12
1728,1
1728,7
39720,2
39720,11
39720,8
34129,2
34129,4
34129,5
34129,3
34129,9
38676,1
44004,4
44004,1
34529,10
3626,2
3626,4
3626,5
3626,6
1275,3
1275,8
1275,10
16468,2
16468,4
16468,1
16468,3
16458,5
16458,7
45607,4
7472,2
7472,1
7472,6
29980,4
29980,14
38932,7
2421,1
2421,3
16051,1
16051,13
16051,12
48536,1
48536,13
38939,1
28623,2
28623,5
28623,3
28623,15
28623,9
37922,6
50430,4
50430,1
50430,3
20835,1
20835,12
50051,10
7436,2
7436,4
7436,3
37245,2
37245,6
9693,5
9693,13
427,1
427,5
427,3
427,13
48344,1
10917,4
10917,1
10917,3
2462,2
33134,3
31518,10
3032,4
3032,5
3032,6
33044,1
36969,1
36969,11
4037,2
4037,4
4037,1
4037,5
4037,6
2176,2
2176,6
13115,2
13115,5
13115,9
27387,2
27387,6
27387,16
12531,5
12531,8
33352,5
33352,3
33352,7
790,11
790,6
9244,8
9244,13
694,1
694,5
694,8
694,7
30090,1
9936,2
9936,12
7112,5
7112,3
7112,11
27825,2
27825,4
27825,3
11739,1
11739,5
11739,8
11739,7
38424,14
38424,1
36397,6
36397,7
3854,5
3854,6
18479,8
18479,10
9790,1
9790,5
9790,8
9790,6
9790,9
9790,12
39339,1
33075,2
33075,1
33075,3
33075,9
34919,1
35060,15
42068,7
11735,3
11735,6
2089,2
2089,4
2089,8
2089,6
24655,8
24655,6
10838,1
16774,2
16774,1
2549,5
2549,7
35183,1
35183,5
35183,13
510,1
510,5
510,8
40280,9
11715,1
50287,1
50287,9
4681,6
41440,1
41440,9
10554,2
10554,5
10554,13
26109,5
7708,10
2454,1
2454,5
2454,8
2454,7
9349,2
9349,1
9349,5
1045,4
1045,1
1045,3
1045,12
5421,2
5421,3
5421,6
5421,9
7967,5
31174,1
37287,10
28497,2
28497,4
28497,3
28497,11
3896,10
3005,4
3005,5
3005,3
50678,2
50678,6
1905,3
1905,8
1905,9
2798,10
4059,5
4059,8
4059,7
18039,8
18039,12
25635,1
25635,6
50139,9
4395,4
9120,2
9120,1
9120,9
580,1
580,19
32686,2
32686,13
32686,12
40757,7
3636,10
42825,2
30499,7
11467,10
9371,4
9371,3
9371,11
13497,5
38864,7
4763,8
4763,10
49471,5
29429,4
29429,3
8786,1
8786,13
28951,14
28951,15
1128,1
1128,8
1128,6
15977,13
43772,4
43772,5
43772,3
4331,1
48869,14
415,1
415,7
32093,1
32093,7
2461,2
2461,6
8663,14
8663,8
31555,1
36148,4
36148,1
36148,3
38291,14
38291,1
38628,2
38628,11
38628,6
2557,5
2557,8
34318,8
34318,9
15813,3
26183,2
26183,12
1705,4
1705,5
1705,15
1705,6
1705,9
40429,8
18483,6
18483,10
23425,1
2097,2
2097,1
2097,6
41917,2
41917,4
41917,9
41917,16
15537,10
18507,1
18507,5
18507,7
18507,13
21955,1
21955,3
40215,1
40215,7
49574,2
49574,4
49574,3
35061,3
16273,1
16273,8
16273,7
38659,2
38659,4
38659,1
38659,3
87,5
87,6
5828,2
5828,9
2033,14
2033,1
2033,6
30340,14
37968,3
37968,7
10737,1
10737,7
15097,10
18195,1
18195,5
18195,8
18195,7
18195,9
32105,2
32105,3
32105,8
32105,9
28669,2
28669,1
28669,3
28669,7
6262,4
6262,5
6262,3
23191,1
31747,1
41452,14
32843,2
32843,6
3582,10
10162,7
16377,1
16377,7
2065,2
2065,6
30648,4
30648,1
40022,10
8182,4
8182,15
31683,1
31683,7
35137,2
35137,1
6736,11
6736,9
6736,16
8494,3
31984,1
8184,4
4487,10
35074,4
35074,1
42048,10
48896,2
48896,3
48896,9
20499,5
16143,4
16143,1
16143,3
49907,1
49907,7
8132,2
30625,1
6293,2
34055,2
34055,4
34055,5
34055,3
34055,15
34055,9
29989,14
2068,2
2068,4
2068,3
2068,6
1749,1
1749,8
1749,9
1749,12
15611,2
15611,4
44399,2
44399,4
988,2
988,1
41118,1
41118,5
34188,3
30955,12
19279,2
19279,6
50172,2
50172,1
50172,7
50172,9
33234,1
33234,15
3813,3
3813,11
3813,8
40532,1
1362,2
5342,2
5342,9
33025,2
33025,6
1598,4
1598,6
23267,7
1597,1
41902,6
36152,15
36152,9
7914,10
46639,2
46639,3
34884,1
34884,13
34884,12
10278,1
10278,5
30030,1
30030,3
16381,3
501,4
501,1
501,3
29383,14
29383,6
339,14
339,5
339,11
339,6
339,9
33103,15
33103,9
889,2
9409,6
10628,2
10628,4
10628,3
10628,12
48028,3
4131,2
4131,4
39948,2
39948,1
39948,5
39948,11
39948,9
10049,2
10049,9
28285,2
28285,1
28285,3
28285,8
28285,9
28285,12
7662,15
7662,11
7662,9
41786,5
41786,8
23569,7
45533,3
37939,10
3355,4
19953,7
49760,10
19325,4
40855,10
44011,4
44011,1
22625,4
22625,3
15037,15
15037,11
15037,9
17649,2
17649,1
40056,2
40056,4
40056,6
13767,17
13767,1
13767,5
13767,8
8554,5
37497,5
37497,8
42976,2
42976,15
42976,6
37123,1
37123,7
31759,14
36798,5
36798,3
36798,7
325,5
325,8
325,7
1722,1
1722,3
1722,8
1722,12
46985,4
46985,3
46985,8
36983,1
2828,4
2828,5
2828,7
10825,1
10825,7
35067,1
9383,1
9383,5
9383,7
12143,10
2026,2
2026,1
2026,8
16606,15
2447,10
2017,5
2017,3
2017,15
2017,11
19193,6
36937,2
36937,5
31262,14
37858,1
9518,1
9518,7
26283,5
2239,10
36516,2
36516,5
36516,8
36516,6
50251,10
2214,2
2214,5
20797,7
6903,10
18365,1
36344,2
36344,1
36344,6
35513,1
2508,1
2508,7
35314,2
30906,7
36756,1
18967,1
18967,6
19717,2
19717,1
35121,15
35121,9
35121,16
11313,5
11313,8
24835,1
34324,2
50415,1
30652,1
30652,7
30652,13
50597,7
2907,1
2907,6
10194,2
10194,4
10194,1
10194,11
4975,11
4975,6
4975,9
48411,3
48411,6
48411,7
7083,4
7083,3
38568,1
34416,4
34416,1
34416,3
39734,7
39298,2
39298,1
8038,1
8038,8
32797,4
32797,1
32797,3
3485,1
3485,6
34785,7
33273,7
38530,4
38530,3
38530,6
49345,4
49345,3
3398,2
3398,6
49040,2
49040,4
49040,1
49040,11
3843,2
3843,3
6206,1
28021,1
28021,6
6374,2
6374,4
6374,6
38085,2
38085,3
38085,9
41514,2
41514,4
41514,1
41514,3
41514,6
39699,13
4162,2
4162,1
33763,4
33763,3
1519,2
37752,4
21185,8
21185,13
35149,5
9855,10
10905,7
36661,2
36661,4
36661,3
32808,4
32808,1
45653,1
45653,8
45653,7
692,8
692,10
45615,14
22449,3
242,1
242,5
242,7
13831,1
13831,7
20547,6
7420,5
1629,2
1629,5
1629,15
381,4
381,5
381,3
381,8
23185,1
29905,14
28637,14
31133,2
31133,3
40078,4
40078,3
25257,1
3054,4
3054,5
12959,10
98,2
98,1
98,5
98,3
98,18
98,8
16646,1
37590,2
37590,15
37590,9
10947,1
10947,6
34012,3
34012,19
34012,7
1151,1
1151,6
31234,1
31234,7
2445,10
48335,1
17535,3
35577,1
15125,1
15125,13
28353,5
28353,7
3129,1
3129,15
5538,4
5538,3
5538,7
5538,9
824,1
824,8
824,12
4761,14
4761,1
3081,2
3081,8
3081,13
39194,1
39194,19
41120,1
41120,11
34114,5
34114,3
35842,2
35842,14
35842,1
35842,6
5560,10
1450,4
1450,1
1450,5
1450,6
27369,4
27369,1
27369,3
42585,14
37851,1
37851,7
4183,2
9846,11
28387,1
28387,7
37982,5
37982,8
22179,14
6838,4
30814,14
7459,3
7459,11
47257,1
47257,5
47257,8
47257,9
7045,4
7045,1
7045,3
43426,9
43426,10
3737,4
3737,1
49580,10
48701,5
3178,2
3178,4
3178,3
3178,15
3178,9
29984,14
23609,1
23609,12
44225,4
44225,3
37560,1
11689,13
2460,1
2460,5
2460,8
8375,4
8375,6
40905,8
2892,1
2892,3
50339,5
50339,11
44807,5
44807,3
13207,1
13715,1
13715,12
44942,2
44942,5
44942,9
39995,1
39995,8
39995,7
39995,9
28571,5
27603,10
5178,2
5178,9
27579,5
18443,13
39799,1
39799,8
39799,9
39799,12
2150,4
2150,1
2150,3
2150,7
23151,7
1258,4
1258,6
9818,1
3484,1
3484,5
3484,8
2784,1
2784,8
2784,12
36220,1
36220,5
36220,8
42820,14
42484,14
42484,5
7158,1
7158,6
3538,10
27943,2
27943,4
8763,1
50,1
50,8
50,9
1578,4
1578,1
1578,5
1578,3
1578,8
1578,6
34497,4
34497,3
23301,2
23301,4
23301,1
23301,3
8743,5
8743,6
8743,7
48876,9
13795,3
37272,1
37272,5
37272,3
37272,11
10827,3
10827,10
3256,6
10933,4
10933,1
10933,8
10933,12
41911,2
41911,4
41911,1
41911,3
41911,9
48480,4
48480,3
13629,5
13629,8
13629,7
40001,14
40252,3
32032,6
2586,5
2586,6
204,2
204,1
204,12
1276,2
1276,4
1276,5
1276,3
1428,2
1428,4
1428,1
1428,11
49572,2
49572,3
6213,2
6213,6
3648,10
4026,2
4026,4
4026,3
12191,2
12191,3
11679,1
11679,15
11679,9
8450,5
40568,1
40568,7
40568,9
48727,3
24977,1
4820,10
6015,10
30205,2
30205,1
30205,13
31585,14
3618,1
34259,1
5197,4
5197,1
5197,3
5197,13
19905,5
19905,7
10369,1
38491,2
38491,4
38491,3
38491,8
1586,4
30153,1
30153,7
3531,10
36833,7
33430,1
6230,2
6230,5
28999,5
8109,4
8109,1
22447,3
9288,3
18463,6
20479,2
20479,1
20479,3
20479,6
33195,2
33195,4
33195,1
33195,3
43969,1
43969,8
11793,1
11793,5
11793,7
34740,10
28625,6
45665,2
45665,7
9347,1
9347,3
9347,8
49858,1
49858,5
49858,8
49858,9
5572,10
5994,1
5994,13
39315,4
39315,1
39315,3
1456,2
1456,4
1456,11
34962,2
34962,4
34962,1
34962,5
10350,2
10350,5
10350,3
16011,2
16011,1
16011,8
16011,9
5889,2
5889,3
629,1
629,3
629,8
629,6
6574,1
6574,7
27677,2
27677,6
15577,3
44007,4
44007,1
4099,3
23251,1
23251,9
46,5
35142,1
4332,2
4332,11
1901,2
1901,4
1901,5
1901,11
1901,8
1901,6
9888,1
12561,2
12561,1
18845,1
2201,2
2201,4
2201,5
2201,3
18053,5
18053,8
31016,5
42274,14
1893,1
1893,8
1893,7
30873,2
30873,1
30873,3
30873,6
29739,1
13499,4
13499,1
4062,13
22569,3
30064,3
32832,5
32832,7
35111,1
35111,5
35111,13
26019,1
26019,8
26019,9
39477,1
7450,1
24469,2
24469,6
42145,1
42145,7
1497,5
1497,8
43011,9
34543,1
34543,13
29886,4
29886,3
21663,2
21663,6
31980,1
31980,8
31980,12
20127,1
20127,7
22955,1
22955,3
3391,1
3391,12
1374,4
1374,6
7148,1
7148,8
7148,12
11445,1
11445,8
11445,6
49205,4
49205,6
49474,7
48970,14
1779,10
46471,1
46471,5
46471,11
46471,8
48961,14
6041,18
6041,20
6041,10
1919,4
1919,1
1919,6
19685,1
19685,8
28283,2
50282,3
4481,4
43291,2
43291,4
43291,8
31229,2
31229,1
31229,5
31229,9
42979,2
33753,1
11339,1
11339,7
3180,1
3180,3
5938,1
5938,3
6994,1
34538,9
37857,2
35999,2
35999,4
35999,3
30480,14
21491,2
21491,1
21491,7
34638,10
38798,10
35654,2
1404,10
44702,7
35024,5
10149,4
10149,3
214,1
214,8
214,10
28067,2
1811,2
1811,6
37490,1
37490,5
37490,11
38740,4
38740,5
38740,3
38740,8
10436,14
27951,3
39628,1
8039,10
11837,2
11837,5
11837,15
11837,8
11837,6
11837,9
33175,8
23051,14
48130,4
48130,3
24727,1
35891,10
176,4
176,8
10595,8
707,1
707,5
44590,1
4371,2
4371,6
20999,1
20999,7
38137,6
4824,10
49297,2
49297,4
49297,3
18857,1
18857,8
18857,7
38708,10
30980,5
31812,2
31812,1
31812,11
31812,9
1101,2
1101,1
1101,6
199,4
199,22
199,5
199,9
1231,2
1231,4
1231,1
1231,6
9839,4
9839,1
9839,11
2863,10
9793,2
9793,3
23619,1
23619,12
15141,3
17961,6
1363,4
1363,1
1363,11
38993,1
38993,8
38993,7
32876,1
34037,3
9345,1
9345,15
9345,9
17815,3
34800,1
34800,7
29499,3
4503,2
4503,5
4503,6
35590,1
27833,2
27833,11
27833,9
34644,2
34644,6
34644,12
40982,2
40982,3
40982,9
19889,1
19889,7
34124,1
40834,4
40834,3
2933,2
2933,1
2933,6
9561,1
9561,19
5781,2
5781,1
5781,3
5781,12
1952,2
1952,4
1952,5
1952,3
1952,9
6891,10
17965,2
17965,6
9812,1
10765,1
10765,9
43387,4
43387,3
49208,1
49208,9
48289,1
49197,14
1840,2
1840,4
1840,1
1840,3
1840,8
1840,12
29539,3
5940,2
5940,4
5940,3
11275,4
42090,7
452,2
452,4
452,1
452,5
452,3
452,8
452,9
30763,5
658,16
10950,1
10950,6
23199,2
23199,11
23199,9
36099,3
5315,10
31706,2
31706,1
31706,3
42454,1
42454,7
